ProductID,EAN,WeekoftheYear,Quantity_sum
4260705920225,M.25,20,1
4260705920225,M.25,21,1
4260705920225,M.25,22,3
4260705920225,M.25,23,1
4260705920225,M.25,24,3
4260705920225,M.25,25,3
4260705920225,M.25,26,3
4260705920225,M.25,27,3
4260705920225,M.25,28,3
4260705920225,M.25,29,2
4260705920225,M.25,31,2
4260705920225,M.25,32,1
4260705920225,M.25,33,1
4260705920225,M.25,34,3
4260705920225,M.25,35,1
4260705920225,M.25,37,1
4260705920225,M.25,38,4
4260705920225,M.25,39,3
4260705920225,M.25,40,3
4260705920225,M.25,41,1
4260705920225,M.25,42,5
4260705920225,M.25,43,2
4260705920225,M.25,44,4
4260705920225,M.25,45,3
4260705920225,M.25,46,1
4260705920225,M.25,47,1
4260705920225,M.25,48,1
4260705920225,M.25,49,2
4260705920225,M.25,50,2
4260705920225,M.25,51,2
4260705920225,M.25,52,2
4260705920232,M.26,1,2
4260705920232,M.26,5,2
4260705920249,M.27,1,6
4260705920249,M.27,2,6
4260705920249,M.27,3,7
4260705920249,M.27,4,7
4260705920249,M.27,5,7
4260705920249,M.27,19,11
4260705920249,M.27,20,15
4260705920249,M.27,21,18
4260705920249,M.27,22,17
4260705920249,M.27,23,11
4260705920249,M.27,24,16
4260705920249,M.27,25,13
4260705920249,M.27,26,14
4260705920249,M.27,27,18
4260705920249,M.27,28,14
4260705920249,M.27,29,16
4260705920249,M.27,30,9
4260705920249,M.27,31,14
4260705920249,M.27,32,14
4260705920249,M.27,33,12
4260705920249,M.27,34,10
4260705920249,M.27,35,12
4260705920249,M.27,36,13
4260705920249,M.27,37,11
4260705920249,M.27,38,14
4260705920249,M.27,39,15
4260705920249,M.27,40,9
4260705920249,M.27,41,11
4260705920249,M.27,42,8
4260705920249,M.27,43,9
4260705920249,M.27,44,6
4260705920249,M.27,45,8
4260705920249,M.27,46,9
4260705920249,M.27,47,8
4260705920249,M.27,48,5
4260705920249,M.27,49,6
4260705920249,M.27,50,6
4260705920249,M.27,51,5
4260705920249,M.27,52,4
4260705920256,M.28,1,1
4260705920256,M.28,3,1
4260705920256,M.28,5,2
4260705920256,M.28,50,1
4260705920256,M.28,51,1
4260705920263,MS.01,20,1
4260705920263,MS.01,33,1
4260705920263,MS.01,35,2
4260705920263,MS.01,41,1
4260705920263,MS.01,42,1
4260705920263,MS.01,43,1
4260705920263,MS.01,52,1
4260705920270,MS.02,3,1
4260705920270,MS.02,40,1
4260705920270,MS.02,52,1
4260705920287,MS.03,5,1
4260705920287,MS.03,21,1
4260705920287,MS.03,23,1
4260705920287,MS.03,31,1
4260705920287,MS.03,32,1
4260705920287,MS.03,33,1
4260705920287,MS.03,36,1
4260705920287,MS.03,40,1
4260705920287,MS.03,44,1
4260705920287,MS.03,50,1
4260705920294,MS.04,1,18
4260705920294,MS.04,2,19
4260705920294,MS.04,3,16
4260705920294,MS.04,4,14
4260705920294,MS.04,5,13
4260705920294,MS.04,19,23
4260705920294,MS.04,20,27
4260705920294,MS.04,21,19
4260705920294,MS.04,22,22
4260705920294,MS.04,23,22
4260705920294,MS.04,24,21
4260705920294,MS.04,25,21
4260705920294,MS.04,26,24
4260705920294,MS.04,27,24
4260705920294,MS.04,28,22
4260705920294,MS.04,29,22
4260705920294,MS.04,30,18
4260705920294,MS.04,31,21
4260705920294,MS.04,32,19
4260705920294,MS.04,33,23
4260705920294,MS.04,34,18
4260705920294,MS.04,35,18
4260705920294,MS.04,36,20
4260705920294,MS.04,37,12
4260705920294,MS.04,38,17
4260705920294,MS.04,39,20
4260705920294,MS.04,40,16
4260705920294,MS.04,41,17
4260705920294,MS.04,42,17
4260705920294,MS.04,43,16
4260705920294,MS.04,44,17
4260705920294,MS.04,45,16
4260705920294,MS.04,46,12
4260705920294,MS.04,47,19
4260705920294,MS.04,48,14
4260705920294,MS.04,49,13
4260705920294,MS.04,50,18
4260705920294,MS.04,51,17
4260705920294,MS.04,52,14
4260705920300,MS.05,1,4
4260705920300,MS.05,2,4
4260705920300,MS.05,3,4
4260705920300,MS.05,4,2
4260705920300,MS.05,5,4
4260705920300,MS.05,19,8
4260705920300,MS.05,20,12
4260705920300,MS.05,21,10
4260705920300,MS.05,22,8
4260705920300,MS.05,23,6
4260705920300,MS.05,24,5
4260705920300,MS.05,25,5
4260705920300,MS.05,26,6
4260705920300,MS.05,27,6
4260705920300,MS.05,28,5
4260705920300,MS.05,29,10
4260705920300,MS.05,30,5
4260705920300,MS.05,31,8
4260705920300,MS.05,32,8
4260705920300,MS.05,33,6
4260705920300,MS.05,34,4
4260705920300,MS.05,35,7
4260705920300,MS.05,36,7
4260705920300,MS.05,37,6
4260705920300,MS.05,38,4
4260705920300,MS.05,39,7
4260705920300,MS.05,40,4
4260705920300,MS.05,41,5
4260705920300,MS.05,42,3
4260705920300,MS.05,43,4
4260705920300,MS.05,44,6
4260705920300,MS.05,45,6
4260705920300,MS.05,46,4
4260705920300,MS.05,47,5
4260705920300,MS.05,48,4
4260705920300,MS.05,49,3
4260705920300,MS.05,50,5
4260705920300,MS.05,51,4
4260705920300,MS.05,52,6
4260705920317,MS.06,1,4
4260705920317,MS.06,2,5
4260705920317,MS.06,3,3
4260705920317,MS.06,4,2
4260705920317,MS.06,5,2
4260705920317,MS.06,19,8
4260705920317,MS.06,20,11
4260705920317,MS.06,21,10
4260705920317,MS.06,22,8
4260705920317,MS.06,23,6
4260705920317,MS.06,24,10
4260705920317,MS.06,25,10
4260705920317,MS.06,26,11
4260705920317,MS.06,27,6
4260705920317,MS.06,28,9
4260705920317,MS.06,29,11
4260705920317,MS.06,30,6
4260705920317,MS.06,31,10
4260705920317,MS.06,32,9
4260705920317,MS.06,33,4
4260705920317,MS.06,34,7
4260705920317,MS.06,35,10
4260705920317,MS.06,36,9
4260705920317,MS.06,37,4
4260705920317,MS.06,38,4
4260705920317,MS.06,39,8
4260705920317,MS.06,40,5
4260705920317,MS.06,41,5
4260705920317,MS.06,42,4
4260705920317,MS.06,43,4
4260705920317,MS.06,44,5
4260705920317,MS.06,45,2
4260705920317,MS.06,46,3
4260705920317,MS.06,47,2
4260705920317,MS.06,48,2
4260705920317,MS.06,49,1
4260705920317,MS.06,50,1
4260705920317,MS.06,51,2
4260705920317,MS.06,52,2
4260705920324,MS.07,1,11
4260705920324,MS.07,2,10
4260705920324,MS.07,3,10
4260705920324,MS.07,4,10
4260705920324,MS.07,5,9
4260705920324,MS.07,19,12
4260705920324,MS.07,20,16
4260705920324,MS.07,21,14
4260705920324,MS.07,22,14
4260705920324,MS.07,23,16
4260705920324,MS.07,24,12
4260705920324,MS.07,25,17
4260705920324,MS.07,26,17
4260705920324,MS.07,27,16
4260705920324,MS.07,28,16
4260705920324,MS.07,29,12
4260705920324,MS.07,30,14
4260705920324,MS.07,31,16
4260705920324,MS.07,32,15
4260705920324,MS.07,33,17
4260705920324,MS.07,34,20
4260705920324,MS.07,35,16
4260705920324,MS.07,36,17
4260705920324,MS.07,37,15
4260705920324,MS.07,38,11
4260705920324,MS.07,39,16
4260705920324,MS.07,40,16
4260705920324,MS.07,41,10
4260705920324,MS.07,42,10
4260705920324,MS.07,43,14
4260705920324,MS.07,44,10
4260705920324,MS.07,45,10
4260705920324,MS.07,46,11
4260705920324,MS.07,47,12
4260705920324,MS.07,48,11
4260705920324,MS.07,49,7
4260705920324,MS.07,50,12
4260705920324,MS.07,51,11
4260705920324,MS.07,52,8
4260705920331,M.21,1,6
4260705920331,M.21,2,2
4260705920331,M.21,3,3
4260705920331,M.21,4,4
4260705920331,M.21,5,2
4260705920331,M.21,19,2
4260705920331,M.21,20,2
4260705920331,M.21,21,3
4260705920331,M.21,22,4
4260705920331,M.21,23,3
4260705920331,M.21,24,4
4260705920331,M.21,25,6
4260705920331,M.21,26,5
4260705920331,M.21,27,6
4260705920331,M.21,28,4
4260705920331,M.21,29,4
4260705920331,M.21,30,3
4260705920331,M.21,31,5
4260705920331,M.21,32,5
4260705920331,M.21,33,2
4260705920331,M.21,34,6
4260705920331,M.21,35,9
4260705920331,M.21,36,5
4260705920331,M.21,37,5
4260705920331,M.21,38,2
4260705920331,M.21,39,5
4260705920331,M.21,40,4
4260705920331,M.21,41,2
4260705920331,M.21,42,5
4260705920331,M.21,43,1
4260705920331,M.21,44,5
4260705920331,M.21,45,3
4260705920331,M.21,46,6
4260705920331,M.21,47,4
4260705920331,M.21,48,4
4260705920331,M.21,49,2
4260705920331,M.21,50,6
4260705920331,M.21,51,4
4260705920331,M.21,52,2
4260705920355,,27,1
4260705920362,MZ.01,21,3
4260705920362,MZ.01,22,1
4260705920362,MZ.01,23,5
4260705920362,MZ.01,25,2
4260705920362,MZ.01,27,2
4260705920362,MZ.01,30,1
4260705920362,MZ.01,31,1
4260705920362,MZ.01,32,3
4260705920362,MZ.01,33,2
4260705920362,MZ.01,35,1
4260705920362,MZ.01,37,1
4260705920362,MZ.01,42,1
4260705920362,MZ.01,50,1
4260705920362,MZ.01,51,1
4260705920393,M.31,2,1
4260705920393,M.31,3,1
4260705920393,M.31,4,1
4260705920393,M.31,5,2
4260705920393,M.31,19,1
4260705920393,M.31,20,2
4260705920393,M.31,23,1
4260705920393,M.31,24,2
4260705920393,M.31,25,1
4260705920393,M.31,26,2
4260705920393,M.31,27,1
4260705920393,M.31,29,2
4260705920393,M.31,30,1
4260705920393,M.31,31,2
4260705920393,M.31,32,2
4260705920393,M.31,34,1
4260705920393,M.31,37,2
4260705920393,M.31,38,3
4260705920393,M.31,39,3
4260705920393,M.31,40,2
4260705920393,M.31,41,3
4260705920393,M.31,42,2
4260705920393,M.31,43,1
4260705920393,M.31,44,2
4260705920393,M.31,45,2
4260705920393,M.31,46,1
4260705920393,M.31,47,1
4260705920393,M.31,48,1
4260705920393,M.31,49,1
4260705920393,M.31,50,1
4260705920393,M.31,51,1
4260705920393,M.31,52,2
4260705920409,MS.08,21,2
4260705920409,MS.08,22,6
4260705920409,MS.08,23,6
4260705920409,MS.08,24,6
4260705920409,MS.08,25,10
4260705920409,MS.08,26,6
4260705920409,MS.08,27,5
4260705920409,MS.08,28,6
4260705920409,MS.08,30,1
4260705920409,MS.08,33,2
4260705920409,MS.08,34,5
4260705920409,MS.08,35,5
4260705920409,MS.08,36,6
4260705920409,MS.08,37,4
4260705920409,MS.08,38,3
4260705920409,MS.08,39,2
4260705920409,MS.08,40,3
4260705920409,MS.08,41,3
4260705920409,MS.08,42,4
4260705920409,MS.08,43,2
4260705920416,MS.09,1,6
4260705920416,MS.09,2,9
4260705920416,MS.09,3,11
4260705920416,MS.09,4,10
4260705920416,MS.09,5,10
4260705920416,MS.09,19,14
4260705920416,MS.09,20,14
4260705920416,MS.09,21,13
4260705920416,MS.09,22,13
4260705920416,MS.09,23,11
4260705920416,MS.09,24,12
4260705920416,MS.09,25,12
4260705920416,MS.09,26,15
4260705920416,MS.09,27,13
4260705920416,MS.09,28,12
4260705920416,MS.09,29,10
4260705920416,MS.09,30,10
4260705920416,MS.09,31,8
4260705920416,MS.09,32,12
4260705920416,MS.09,33,12
4260705920416,MS.09,34,9
4260705920416,MS.09,35,11
4260705920416,MS.09,36,11
4260705920416,MS.09,37,9
4260705920416,MS.09,38,12
4260705920416,MS.09,39,12
4260705920416,MS.09,40,8
4260705920416,MS.09,41,10
4260705920416,MS.09,42,9
4260705920416,MS.09,43,7
4260705920416,MS.09,44,6
4260705920416,MS.09,45,8
4260705920416,MS.09,46,7
4260705920416,MS.09,47,9
4260705920416,MS.09,48,7
4260705920416,MS.09,49,7
4260705920416,MS.09,50,7
4260705920416,MS.09,51,6
4260705920416,MS.09,52,3
4260705920423,M.32,1,6
4260705920423,M.32,2,5
4260705920423,M.32,3,5
4260705920423,M.32,4,3
4260705920423,M.32,5,5
4260705920423,M.32,19,2
4260705920423,M.32,20,7
4260705920423,M.32,21,9
4260705920423,M.32,22,6
4260705920423,M.32,24,9
4260705920423,M.32,25,7
4260705920423,M.32,26,6
4260705920423,M.32,27,6
4260705920423,M.32,28,8
4260705920423,M.32,29,8
4260705920423,M.32,30,6
4260705920423,M.32,31,10
4260705920423,M.32,32,5
4260705920423,M.32,33,6
4260705920423,M.32,34,8
4260705920423,M.32,35,7
4260705920423,M.32,36,7
4260705920423,M.32,37,5
4260705920423,M.32,38,3
4260705920423,M.32,39,8
4260705920423,M.32,40,2
4260705920423,M.32,41,6
4260705920423,M.32,42,7
4260705920423,M.32,43,6
4260705920423,M.32,44,4
4260705920423,M.32,45,6
4260705920423,M.32,46,6
4260705920423,M.32,47,6
4260705920423,M.32,48,4
4260705920423,M.32,49,5
4260705920423,M.32,50,5
4260705920423,M.32,51,2
4260705920423,M.32,52,3
4260705920430,M.37,1,1
4260705920430,M.37,2,1
4260705920430,M.37,3,1
4260705920430,M.37,5,1
4260705920430,M.37,43,1
4260705920430,M.37,45,1
4260705920430,M.37,52,1
4260705920461,M.36,52,1
4260705920478,MS.13,49,1
4260705920478,MS.13,50,1
4260705920492,MS.11,1,2
4260705920492,MS.11,5,2
4260705920508,MS.12,1,2
4260705920508,MS.12,2,2
4260705920508,MS.12,3,2
4260705920508,MS.12,4,3
4260705920508,MS.12,5,2
4260705920508,MS.12,44,3
4260705920508,MS.12,45,1
4260705920508,MS.12,46,1
4260705920508,MS.12,47,3
4260705920508,MS.12,48,1
4260705920508,MS.12,50,2
4260705920515,M.40,1,2
4260705920515,M.40,2,5
4260705920515,M.40,3,4
4260705920515,M.40,4,2
4260705920515,M.40,44,1
4260705920515,M.40,45,3
4260705920515,M.40,46,3
4260705920515,M.40,47,5
4260705920515,M.40,48,3
4260705920515,M.40,49,1
4260705920515,M.40,50,4
4260705920515,M.40,51,3
4260705920515,M.40,52,1
4260705920522,M.41,1,7
4260705920522,M.41,2,4
4260705920522,M.41,3,6
4260705920522,M.41,4,5
4260705920522,M.41,5,8
4260705920522,M.41,44,2
4260705920522,M.41,45,2
4260705920522,M.41,46,8
4260705920522,M.41,47,7
4260705920522,M.41,48,5
4260705920522,M.41,49,4
4260705920522,M.41,50,7
4260705920522,M.41,51,5
4260705920522,M.41,52,3
4260705920539,M.42,5,1
4260705920539,M.42,44,4
4260705920539,M.42,45,2
4260705920539,M.42,46,1
4260705920539,M.42,47,2
4260705920539,M.42,52,1
4260705920546,M.43,1,5
4260705920546,M.43,2,5
4260705920546,M.43,3,4
4260705920546,M.43,4,4
4260705920546,M.43,5,3
4260705920546,M.43,44,4
4260705920546,M.43,45,2
4260705920546,M.43,46,3
4260705920546,M.43,47,3
4260705920546,M.43,48,2
4260705920546,M.43,49,2
4260705920546,M.43,50,3
4260705920553,M.44,1,1
4260705920553,M.44,45,1
4260705920553,M.44,46,2
4260705920553,M.44,47,3
4260705920560,M.45,1,2
4260705920560,M.45,2,2
4260705920560,M.45,3,1
4260705920560,M.45,4,1
4260705920560,M.45,5,3
4260705920560,M.45,44,2
4260705920560,M.45,45,2
4260705920560,M.45,46,2
4260705920560,M.45,47,3
4260705920560,M.45,48,2
4260705920560,M.45,49,1
4260705920560,M.45,50,2
4260705920560,M.45,51,1
4260705920560,M.45,52,1
4260705920584,M.46,3,1
4260705920584,M.46,5,1
4260705920584,M.46,45,2
4260705920584,M.46,46,4
4260705920584,M.46,47,1
4260705920591,M.47,1,2
4260705920591,M.47,2,3
4260705920591,M.47,3,1
4260705920591,M.47,4,1
4260705920591,M.47,5,3
4260705920591,M.47,45,3
4260705920591,M.47,47,1
4260705920591,M.47,48,1
4260705920591,M.47,49,2
4260705920591,M.47,50,4
4260705920591,M.47,51,1
4260705920591,M.47,52,3
4260705920607,M.48,5,2
4260705920607,M.48,46,3
4260705920607,M.48,51,2
4260705920638,M.51,2,3
4260705920638,M.51,45,1
4260705920638,M.51,48,1
