,Unnamed: 0_level_0,Experiment,Model,loss,loss,loss,mean_absolute_error,mean_absolute_error,mean_absolute_error,Experiment,Experiment,Experiment,Training Settings,Training Settings,Training Settings,Training Settings,Training Settings,Training Settings,Training Settings,Training Settings,Training Settings,Training Settings,Timing,Model,Model,Model,Model
8,1,SingleOutput,Linear,0.2434300482273101,2.8785736560821533,6.838335514068604,0.3740642368793487,1.4169284105300903,1.970414161682129,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,100,0.001,Adam,True,False,3,1,1,4260705920294,0.7508365019011239,"Model: ""sequential""
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 flatten (Flatten)           (None, 261)               0

 dense (Dense)               (None, 1)                 262

 reshape (Reshape)           (None, 1, 1)              0

=================================================================
Total params: 262
Trainable params: 262
Non-trainable params: 0
_________________________________________________________________",0.013427734375,262.0,0.0
9,2,SingleOutput,Dense,0.9535797238349916,0.6609914302825928,0.7528945803642273,0.8130068182945251,0.6362051367759705,0.7165470719337463,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,100,0.001,Adam,True,False,3,1,1,4260705920294,0.8045893536121702,"Model: ""sequential_1""
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 flatten_1 (Flatten)         (None, 261)               0

 dense_1 (Dense)             (None, 64)                16768

 dropout (Dropout)           (None, 64)                0

 dense_2 (Dense)             (None, 64)                4160

 dropout_1 (Dropout)         (None, 64)                0

 dense_3 (Dense)             (None, 1)                 65

 reshape_1 (Reshape)         (None, 1, 1)              0

=================================================================
Total params: 20,993
Trainable params: 20,993
Non-trainable params: 0
_________________________________________________________________",0.09979248046875,20993.0,0.0
10,3,SingleOutput,Multi Step Dense,0.9944850206375122,0.8358635306358337,0.7905594706535339,0.8053513765335083,0.6968623995780945,0.7161816358566284,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,100,0.001,Adam,True,False,3,1,1,4260705920294,0.7770532319391471,"Model: ""sequential_2""
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 flatten_2 (Flatten)         (None, 261)               0

 dense_4 (Dense)             (None, 32)                8384

 dropout_2 (Dropout)         (None, 32)                0

 dense_5 (Dense)             (None, 32)                1056

 dropout_3 (Dropout)         (None, 32)                0

 dense_6 (Dense)             (None, 1)                 33

 reshape_2 (Reshape)         (None, 1, 1)              0

=================================================================
Total params: 9,473
Trainable params: 9,473
Non-trainable params: 0
_________________________________________________________________",0.0561370849609375,9473.0,0.0
11,4,SingleOutput,Convolutional,1.6375444999994215e-08,2.474085092544556,5.107874870300293,4.499752321862616e-05,1.1865530014038086,1.8633610010147093,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,100,0.001,Adam,True,False,3,1,1,4260705920294,0.8139163498098991,"Model: ""sequential_3""
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 conv1d (Conv1D)             (None, 2, 32)             5600

 flatten_3 (Flatten)         (None, 64)                0

 dense_7 (Dense)             (None, 32)                2080

 dense_8 (Dense)             (None, 1)                 33

 reshape_3 (Reshape)         (None, 1, 1)              0

=================================================================
Total params: 7,713
Trainable params: 7,713
Non-trainable params: 0
_________________________________________________________________",0.04779052734375,7713.0,0.0
12,5,SingleOutput,RNN,9.786646842258053e-06,1.420232176780701,0.8197745680809021,0.0013985417317599,0.959480881690979,0.7305817604064941,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,100,0.001,Adam,True,False,3,1,1,4260705920294,0.8881711026615777,"Model: ""sequential_4""
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 lstm (LSTM)                 (None, 3, 32)             15360

 flatten_4 (Flatten)         (None, 96)                0

 dense_9 (Dense)             (None, 1)                 97

 reshape_4 (Reshape)         (None, 1, 1)              0

=================================================================
Total params: 15,457
Trainable params: 15,457
Non-trainable params: 0
_________________________________________________________________",0.0755844116210937,15457.0,0.0
13,0,MultiOutput,Baseline,1.7206364870071411,3.774330377578736,3.9292943477630615,0.6674750447273254,0.7889149785041809,0.7505007982254028,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,100,0.001,Adam,True,False,3,1,1,All,0.7109657794676766,"Model: ""baseline""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
=================================================================
Total params: 0
Trainable params: 0
Non-trainable params: 0
_________________________________________________________________",0.0,0.0,0.0
14,1,MultiOutput,Dense,0.8724026679992676,3.3654348850250244,4.838481426239014,0.5629916191101074,0.95333069562912,1.0714771747589111,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,100,0.001,Adam,True,False,3,1,1,All,0.7168669201521015,"Model: ""sequential""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 flatten (Flatten)           (None, 261)               0         
                                                                 
 dense (Dense)               (None, 64)                16768     
                                                                 
 dropout (Dropout)           (None, 64)                0         
                                                                 
 dense_1 (Dense)             (None, 64)                4160      
                                                                 
 dropout_1 (Dropout)         (None, 64)                0         
                                                                 
 dense_2 (Dense)             (None, 87)                5655      
                                                                 
 reshape (Reshape)           (None, 1, 87)             0         
                                                                 
=================================================================
Total params: 26,583
Trainable params: 26,583
Non-trainable params: 0
_________________________________________________________________",0.12103271484375,26583.0,0.0
15,2,MultiOutput,RNN,0.2215652912855148,2.8120691776275635,4.048501968383789,0.2918531596660614,1.0366125106811523,1.18946373462677,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,100,0.001,Adam,True,False,3,1,1,All,0.7513574144486611,"Model: ""sequential_1""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 lstm (LSTM)                 (None, 3, 32)             15360     
                                                                 
 flatten_1 (Flatten)         (None, 96)                0         
                                                                 
 dense_3 (Dense)             (None, 87)                8439      
                                                                 
 reshape_1 (Reshape)         (None, 1, 87)             0         
                                                                 
=================================================================
Total params: 23,799
Trainable params: 23,799
Non-trainable params: 0
_________________________________________________________________",0.1074752807617187,23799.0,0.0
16,3,MultiOutput,ResidualRNN,0.6965464949607849,4.134186267852783,4.219936847686768,0.495475172996521,1.1543241739273071,1.1245492696762085,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,100,0.001,Adam,True,False,3,1,1,All,0.7306235741444949,"Model: ""residual_wrapper""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 sequential_2 (Sequential)   (None, 1, 87)             23799     
                                                                 
=================================================================
Total params: 23,799
Trainable params: 23,799
Non-trainable params: 0
_________________________________________________________________",0.0,23799.0,0.0
