,mean_absolute_error,mean_absolute_error,mean_absolute_error,loss,loss,loss,Experiment,Experiment,Experiment,Experiment,Training Settings,Training Settings,Training Settings,Training Settings,Training Settings,Timing,Model
,Training,Validation,Test,Training,Validation,Test,Name,Data Origin,Used Data Columns,Data Instances (train/valid/test),Batch Size,Epochs,Learning Rate,Optimizer,Shuffled Batches,Latency (ms/observation),Summary
Persistence,1.0667024850845337,0.8629388213157654,0.8459041714668274,1.9897615909576416,1.133762240409851,1.1107027530670166,Experiment1,./../Data/merged_cleaned_FE_imputed(v)_w.csv,"['temperature_2m_max',
 'temperature_2m_min',
 'temperature_2m_mean',
 'apparent_temperature_max',
 'apparent_temperature_min',
 'apparent_temperature_mean',
 'precipitation_sum',
 'windgusts_10m_max',
 'windspeed_10m_max',
 'shortwave_radiation_sum',
 'precipitation_hours',
 'evapotranspiration_res',
 'IsSnowfall',
 'weather_clouds developing',
 'weather_clouds dissolving',
 'weather_no clouds developing',
 'weather_precipitation',
 'weather_unchanged sky state',
 'isWeekend',
 'isWeekStart',
 'isWeekEnd',
 'isMonthStart',
 'isMonthEnd',
 'isHoliday',
 '4260705920003',
 '4260705920010',
 '4260705920027',
 '4260705920034',
 '4260705920041',
 '4260705920058',
 '4260705920065',
 '4260705920072',
 '4260705920089',
 '4260705920096',
 '4260705920102',
 '4260705920119',
 '4260705920126',
 '4260705920133',
 '4260705920140',
 '4260705920157',
 '4260705920164',
 '4260705920171',
 '4260705920188',
 '4260705920195',
 '4260705920201',
 '4260705920218',
 '4260705920225',
 '4260705920232',
 '4260705920249',
 '4260705920256',
 '4260705920263',
 '4260705920270',
 '4260705920287',
 '4260705920294',
 '4260705920300',
 '4260705920317',
 '4260705920324',
 '4260705920331',
 '4260705920355',
 '4260705920362',
 '4260705920393',
 '4260705920409',
 '4260705920416',
 '4260705920423',
 '4260705920430',
 '4260705920461',
 '4260705920478',
 '4260705920492',
 '4260705920508',
 '4260705920515',
 '4260705920522',
 '4260705920539',
 '4260705920546',
 '4260705920553',
 '4260705920560',
 '4260705920577',
 '4260705920584',
 '4260705920591',
 '4260705920607',
 '4260705920638',
 'total_quantity_day',
 'DayoftheMonth_cos',
 'DayoftheMonth_sin',
 'WeekoftheMonth_cos',
 'WeekoftheMonth_sin',
 'DayoftheWeek_cos',
 'DayoftheWeek_sin']",187/51/25,32,50,0.001,Adam,True,0.7755969581749045,"Model: ""baseline""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
=================================================================
Total params: 0
Trainable params: 0
Non-trainable params: 0
_________________________________________________________________"
